Country/Region,windPower,uvPower,meanTemperature,temperature_induced_consumption,final_score,standardize_final_score
Guatemala,0.0,0.5842633928571429,106.32361607142857,0.7720602678571429,106.90787946428571,0.8837687904181359
Guernsey,2.6035714285714286,0.14397321428571427,79.91348214285715,0.33189136904761907,82.66102678571428,0.677007047447739
Guinea,0.07232142857142858,0.6171875,113.58437500000001,0.8930729166666669,114.27388392857144,0.9465813930248826
Guyana,0.0,0.5005580357142857,109.52200892857142,0.8253668154761904,110.02256696428572,0.9103288650325725
Holy See,0.5303571428571429,0.20424107142857142,83.60598214285714,0.3934330357142857,84.34058035714285,0.691329212408457
Honduras,0.0,0.5731026785714286,101.91102678571428,0.6985171130952381,102.48412946428572,0.8460458631339015
Hungary,1.4223214285714287,0.15736607142857142,74.20883928571429,0.23681398809523824,75.7885267857143,0.6184027371316271
Iceland,2.386607142857143,0.044642857142857144,51.732455357142854,-0.13779241071428572,54.16370535714285,0.43400000951714746
India,0.14464285714285716,0.5418526785714286,109.35589285714286,0.8225982142857144,110.04238839285715,0.9104978895725374
Indonesia,0.0,0.4720982142857143,111.75276785714286,0.862546130952381,112.22486607142856,0.9291086715489634
Iran,1.374107142857143,0.35546875,82.32544642857142,0.3720907738095238,84.05502232142857,0.6888941550438502
Iraq,1.4946428571428572,0.3002232142857143,93.09549107142857,0.5515915178571429,94.89035714285714,0.781291001061162
Ireland,2.241964285714286,0.10435267857142858,75.11875,0.25197916666666687,77.46506696428573,0.6326992057940396
Israel,1.1571428571428573,0.3286830357142857,86.33089285714286,0.4388482142857142,87.81671875,0.7209715104188974
Italy,0.675,0.19419642857142858,80.17683035714286,0.336280505952381,81.04602678571429,0.6632353542996094
Jamaica,0.43392857142857144,0.5212053571428571,108.01071428571429,0.8001785714285714,108.96584821428571,0.9013178394171699
Japan,0.0,0.24497767857142858,69.56812500000001,0.15946875000000005,69.81310267857144,0.5674481196495788
Jersey,2.579464285714286,0.14341517857142858,80.56892857142857,0.34281547619047625,83.29180803571428,0.6823859488834007
Jordan,1.7357142857142858,0.34542410714285715,84.29049107142856,0.40484151785714273,86.3716294642857,0.7086487078092953
Kazakhstan,1.9285714285714286,0.14118303571428573,58.32611607142857,-0.027898065476190448,60.39587053571429,0.487143951614822
Kenya,0.0,0.5440848214285714,106.18111607142858,0.7696852678571429,106.72520089285715,0.8822110237119731
"Korea, South",0.2892857142857143,0.24386160714285715,72.87160714285714,0.21452678571428563,73.40475446428572,0.5980754424283954
Kuwait,1.8321428571428573,0.375,97.07629464285715,0.6179382440476191,99.2834375,0.8187523971315318
Kyrgyzstan,0.024107142857142858,0.21763392857142858,56.38174107142857,-0.06030431547619053,56.62348214285714,0.4549754219665282
Latvia,2.0008928571428575,0.07756696428571429,69.30647321428572,0.15510788690476196,71.38493303571428,0.5808516895316136
Lebanon,0.24107142857142858,0.2739955357142857,75.313125,0.25521875000000005,75.82819196428571,0.6187409765545071
Liberia,0.0,0.52734375,113.37750000000001,0.8896250000000001,113.90484375000001,0.9434344530257393
Liechtenstein,0.024107142857142858,0.16517857142857142,64.30973214285714,0.07182886904761898,64.49901785714286,0.5221329831023046
Lithuania,2.0973214285714286,0.09319196428571429,70.02276785714287,0.1670461309523812,72.21328125000001,0.5879153164213623
Luxembourg,1.5669642857142858,0.14174107142857142,74.82361607142857,0.24706026785714297,76.53232142857144,0.6247453449252192
Malaysia,0.0,0.45982142857142855,108.13941964285713,0.8023236607142856,108.59924107142857,0.8981916467996212
Maldives,2.025,0.5982142857142857,114.48477678571429,0.9080796130952382,117.10799107142857,0.9707488567526541
Malta,2.3625000000000003,0.26395089285714285,89.47749999999999,0.49129166666666646,92.10395089285714,0.7575303002184186
Martinique,2.6276785714285715,0.5446428571428571,110.04004464285715,0.8340007440476191,113.21236607142858,0.9375294436751418
Mauritania,1.374107142857143,0.5245535714285714,102.70638392857143,0.7117730654761905,104.60504464285714,0.8641316792530943
Mauritius,1.6633928571428573,0.5647321428571429,111.44080357142857,0.8573467261904761,113.66892857142858,0.9414227183828464
Mayotte,1.3017857142857143,0.5357142857142857,112.08950892857142,0.868158482142857,113.92700892857142,0.9436234635754972
Mexico,1.6151785714285716,0.5452008928571429,92.56986607142858,0.5428311011904763,94.73024553571429,0.7799256710778646
Moldova,0.8919642857142858,0.14564732142857142,73.5628125,0.2260468750000002,74.60042410714287,0.6082713529101059
Monaco,0.6508928571428572,0.18415178571428573,85.92482142857142,0.4320803571428571,86.75986607142856,0.7119593427457922
Mongolia,0.8678571428571429,0.15680803571428573,52.44504464285714,-0.1259159226190476,53.46970982142857,0.42808205684592215
Montenegro,0.24107142857142858,0.1953125,76.34477678571429,0.2724129464285714,76.78116071428572,0.6268672881363998
Morocco,0.0,0.33035714285714285,90.16214285714285,0.502702380952381,90.49249999999999,0.7437888715994042
Namibia,1.5910714285714287,0.6796875,107.38633928571429,0.7897723214285715,109.65709821428571,0.9072123799054947
Nepal,0.0,0.4135044642857143,97.90946428571428,0.6318244047619046,98.32296874999999,0.8105621303183009
Netherlands,2.5071428571428576,0.43191964285714285,100.28684523809524,0.6714474206349206,103.22590773809524,0.8523712766143066
New Zealand,2.169642857142857,0.39564732142857145,92.60352678571428,0.5433921130952379,95.16881696428571,0.783665529367538
Nigeria,0.09642857142857143,0.5630580357142857,114.24674107142857,0.9041123511904763,114.90622767857143,0.9519736184670731
North Macedonia,0.19285714285714287,0.19810267857142858,76.05799107142857,0.2676331845238096,76.44895089285714,0.6240344140054344
Norway,1.2535714285714286,0.07310267857142858,59.27392857142857,-0.012101190476190515,60.60060267857143,0.4888897771559908
Oman,1.5910714285714287,0.5362723214285714,105.82607142857144,0.7637678571428572,107.95341517857143,0.8926844542153827
Pakistan,0.16875,0.37667410714285715,84.4374107142857,0.40729017857142846,84.98283482142857,0.6968059501206298
Panama,1.9767857142857144,0.5920758928571429,100.32808035714285,0.6721346726190476,102.89694196428572,0.8495660656588008
Paraguay,0.8196428571428572,0.6026785714285714,113.56937500000001,0.8928229166666668,114.99169642857143,0.9527024416241965
Peru,0.0,0.49720982142857145,111.08026785714286,0.8513377976190477,111.57747767857143,0.9235881549581959
Philippines,2.4107142857142856,0.5747767857142857,111.68924107142857,0.8614873511904761,114.67473214285714,0.9499995717283616
Poland,2.241964285714286,0.11830357142857142,72.26723214285715,0.2044538690476192,74.62750000000001,0.6085022389089544
Portugal,0.84375,0.22209821428571427,85.58013392857143,0.42633556547619045,86.64598214285714,0.7109882130127958
Puerto Rico,0.6991071428571429,0.48939732142857145,98.36732142857143,0.6394553571428572,99.55582589285714,0.8210751521553961
Qatar,1.9526785714285715,0.43191964285714285,101.42928571428571,0.6904880952380952,103.81388392857143,0.8573851637187303
Republic of the Congo,0.0,0.5200892857142857,111.84928571428573,0.864154761904762,112.36937500000002,0.9303409518099237
Reunion,0.38571428571428573,0.5641741071428571,96.16616071428571,0.6027693452380951,97.11604910714286,0.8002702869895835
Romania,0.6026785714285714,0.16238839285714285,69.53580357142857,0.15893005952380945,70.30087053571428,0.5716074938019576
Russia,1.2535714285714286,0.056919642857142856,51.03165178571429,-0.14947247023809518,52.34214285714286,0.4184668827059154
Rwanda,0.0,0.5290178571428571,99.55598214285715,0.659266369047619,100.08500000000001,0.8255876124807874
Saint Lucia,2.6758928571428577,0.5853794642857143,107.82638392857143,0.7971063988095239,111.08765625000001,0.9194112692543792
Saint Vincent and the Grenadines,2.7,0.5954241071428571,110.82075892857142,0.8470126488095238,114.11618303571429,0.9452366200802296
San Marino,0.5785714285714286,0.18526785714285715,77.44433035714286,0.2907388392857144,78.20816964285714,0.6390359129561688
Saudi Arabia,1.7839285714285715,0.5050223214285714,97.68379464285714,0.628063244047619,99.97274553571428,0.8246303777831708
Senegal,2.386607142857143,0.5747767857142857,117.576875,0.9596145833333334,120.53825892857142,1.0
Serbia,0.6026785714285714,0.17131696428571427,74.16616071428571,0.23610267857142841,74.94015625,0.6111683726153598
Seychelles,1.542857142857143,0.5731026785714286,110.76142857142858,0.8460238095238097,112.87738839285716,0.9346729670183255
Singapore,1.9767857142857144,0.5145089285714286,114.80433035714286,0.9134055059523809,117.295625,0.9723488795938082
Slovakia,0.12053571428571429,0.15457589285714285,64.3590625,0.07265104166666658,64.63417410714285,0.5232855096670426
Slovenia,0.19285714285714287,0.16462053571428573,74.51901785714286,0.24198363095238085,74.87649553571428,0.6106255145207878
Somalia,2.507142857142857,0.5758928571428571,114.57183035714286,0.909530505952381,117.65486607142857,0.9754122590377212
South Africa,2.1214285714285714,0.6501116071428571,105.85482142857143,0.7642470238095238,108.62636160714285,0.8984229134843705
Spain,0.9883928571428572,0.21428571428571427,82.06553571428572,0.36775892857142867,83.2682142857143,0.6821847563848165
Sri Lanka,0.0,0.5926339285714286,103.30928571428572,0.7218214285714286,103.90191964285715,0.858135876315151
Sudan,2.3625000000000003,0.6233258928571429,109.09169642857144,0.8181949404761906,112.07752232142857,0.9278522177333011
Suriname,0.0,0.4810267857142857,110.8995982142857,0.8483266369047617,111.380625,0.9219095204785221
Sweden,1.374107142857143,0.05357142857142857,62.35183035714286,0.03919717261904765,63.77950892857143,0.5159974684387595
Switzerland,0.09642857142857143,0.16796875,67.07602678571428,0.11793377976190467,67.34042410714285,0.5463626889748604
Taiwan*,0.0,0.5150669642857143,89.98245535714285,0.4997075892857141,90.49752232142856,0.7438316987632466
Tanzania,0.0,0.4765625,103.14,0.7190000000000001,103.6165625,0.8557025320370979
Thailand,1.3017857142857143,0.5792410714285714,117.37696428571428,0.9562827380952379,119.25799107142856,0.9890826897362323
The Bahamas,2.4830357142857147,0.5016741071428571,106.45928571428571,0.7743214285714286,109.44399553571428,0.9053951757579218
The Gambia,2.53125,0.5892857142857143,111.72138392857143,0.8620230654761905,114.84191964285714,0.9514252404269392
Togo,0.14464285714285716,0.5848214285714286,113.66241071428571,0.8943735119047618,114.391875,0.9475875458607547
Trinidad and Tobago,1.4946428571428572,0.5440848214285714,108.07674107142857,0.801279017857143,110.11546875,0.9111210723921827
Tunisia,1.2053571428571428,0.2924107142857143,92.7246875,0.5454114583333334,94.22245535714286,0.7755955592989671
Turkey,0.4580357142857143,0.21651785714285715,69.29660714285714,0.1549434523809523,69.97116071428572,0.5687959380814382
US,1.2591677295918369,0.2534279336734694,75.93714684311223,0.26561911405187044,77.44974250637753,0.6325685285606197
Ukraine,1.6875,0.13950892857142858,71.18267857142857,0.18637797619047602,73.0096875,0.5947065625490728
United Arab Emirates,1.5669642857142858,0.46763392857142855,104.14799107142858,0.7357998511904762,106.18258928571429,0.8775839769304344
United Kingdom,2.295,0.325,91.6005,0.526675,94.2205,0.775578885256511
Uruguay,1.85625,0.5569196428571429,104.52437499999999,0.7420729166666666,106.93754464285713,0.884021756199232
Uzbekistan,1.374107142857143,0.19810267857142858,76.54227678571428,0.2757046130952381,78.11448660714285,0.6382370435932943
Venezuela,0.19285714285714287,0.62890625,110.09741071428572,0.8349568452380953,110.91917410714285,0.9179745606646775
Vietnam,0.0,0.5033482142857143,97.03875000000001,0.6173125000000002,97.54209821428572,0.8039033628840765
Zambia,0.9642857142857143,0.51171875,101.77334821428572,0.6962224702380952,103.24935267857143,0.8525712001598881
